bartels_rotation_number,rigidity_min GV,rigidity_max GV,proton_flux m^-2sr^-1s^-1GV^-1,proton_flux_error_statistical m^-2sr^-1s^-1GV^-1,proton_flux_error_timedependent m^-2sr^-1s^-1GV^-1,proton_flux_error_systematic_total m^-2sr^-1s^-1GV^-1,center_date
2426,1.0,1.92,844.3,0.5,1.8,16.2,2011-05-28
2426,1.92,2.97,482.0,0.3,0.8,5.8,2011-05-28
2426,2.97,4.02,262.8,0.2,0.5,2.8,2011-05-28
2426,4.02,4.88,162.2,0.1,0.4,1.7,2011-05-28
2426,4.88,5.9,107.8,0.1,0.3,1.1,2011-05-28
2426,5.9,7.09,70.61,0.05,0.17,0.75,2011-05-28
2426,7.09,8.48,46.02,0.03,0.11,0.49,2011-05-28
2426,8.48,11.0,26.86,0.02,0.05,0.29,2011-05-28
2426,11.0,16.6,11.39,0.01,0.02,0.13,2011-05-28
2426,16.6,22.8,4.306,0.004,0.007,0.05,2011-05-28
2426,22.8,41.9,1.24,0.001,0.002,0.015,2011-05-28
2427,1.0,1.92,775.8,0.3,2.5,15.0,2011-06-24
2427,1.92,2.97,453.8,0.2,1.3,5.6,2011-06-24
2427,2.97,4.02,250.1,0.1,0.8,2.8,2011-06-24
2427,4.02,4.88,155.7,0.1,0.6,1.7,2011-06-24
2427,4.88,5.9,104.1,0.1,0.4,1.1,2011-06-24
2427,5.9,7.09,68.59,0.04,0.25,0.75,2011-06-24
2427,7.09,8.48,44.9,0.03,0.16,0.5,2011-06-24
2427,8.48,11.0,26.32,0.01,0.08,0.29,2011-06-24
2427,11.0,16.6,11.25,0.01,0.03,0.13,2011-06-24
2427,16.6,22.8,4.263,0.003,0.011,0.05,2011-06-24
2427,22.8,41.9,1.234,0.001,0.002,0.015,2011-06-24
2428,1.0,1.92,794.3,0.3,3.0,15.4,2011-07-21
2428,1.92,2.97,469.5,0.2,1.3,5.8,2011-07-21
2428,2.97,4.02,259.4,0.1,0.7,2.8,2011-07-21
2428,4.02,4.88,161.7,0.1,0.5,1.7,2011-07-21
2428,4.88,5.9,107.8,0.1,0.3,1.2,2011-07-21
2428,5.9,7.09,70.93,0.04,0.21,0.76,2011-07-21
2428,7.09,8.48,46.29,0.03,0.14,0.5,2011-07-21
2428,8.48,11.0,27.04,0.01,0.07,0.29,2011-07-21
2428,11.0,16.6,11.48,0.01,0.02,0.13,2011-07-21
2428,16.6,22.8,4.332,0.003,0.009,0.05,2011-07-21
2428,22.8,41.9,1.25,0.001,0.002,0.015,2011-07-21
2429,1.0,1.92,793.0,0.3,3.3,15.4,2011-08-17
2429,1.92,2.97,469.1,0.2,1.6,5.8,2011-08-17
2429,2.97,4.02,260.0,0.1,0.9,2.9,2011-08-17
2429,4.02,4.88,161.8,0.1,0.7,1.8,2011-08-17
2429,4.88,5.9,108.1,0.1,0.4,1.2,2011-08-17
2429,5.9,7.09,71.12,0.04,0.29,0.79,2011-08-17
2429,7.09,8.48,46.47,0.02,0.19,0.52,2011-08-17
2429,8.48,11.0,27.15,0.01,0.09,0.3,2011-08-17
2429,11.0,16.6,11.52,0.01,0.03,0.13,2011-08-17
2429,16.6,22.8,4.364,0.002,0.013,0.051,2011-08-17
2429,22.8,41.9,1.257,0.001,0.003,0.015,2011-08-17
2430,1.0,1.92,805.0,0.3,3.1,15.6,2011-09-13
2430,1.92,2.97,474.0,0.2,1.4,5.8,2011-09-13
2430,2.97,4.02,261.7,0.1,0.7,2.9,2011-09-13
2430,4.02,4.88,162.9,0.1,0.5,1.8,2011-09-13
2430,4.88,5.9,108.8,0.1,0.4,1.2,2011-09-13
2430,5.9,7.09,71.47,0.03,0.23,0.78,2011-09-13
2430,7.09,8.48,46.58,0.02,0.15,0.51,2011-09-13
2430,8.48,11.0,27.22,0.01,0.07,0.3,2011-09-13
2430,11.0,16.6,11.58,0.01,0.02,0.13,2011-09-13
2430,16.6,22.8,4.373,0.002,0.01,0.051,2011-09-13
2430,22.8,41.9,1.257,0.001,0.002,0.015,2011-09-13
2431,1.0,1.92,723.7,0.3,2.6,13.9,2011-10-10
2431,1.92,2.97,441.0,0.2,1.1,5.4,2011-10-10
2431,2.97,4.02,248.4,0.1,0.6,2.7,2011-10-10
2431,4.02,4.88,156.0,0.1,0.4,1.7,2011-10-10
2431,4.88,5.9,104.8,0.0,0.3,1.1,2011-10-10
2431,5.9,7.09,69.28,0.03,0.18,0.74,2011-10-10
2431,7.09,8.48,45.43,0.02,0.12,0.49,2011-10-10
2431,8.48,11.0,26.68,0.01,0.06,0.29,2011-10-10
2431,11.0,16.6,11.39,0.01,0.02,0.13,2011-10-10
2431,16.6,22.8,4.325,0.002,0.008,0.05,2011-10-10
2431,22.8,41.9,1.252,0.001,0.002,0.015,2011-10-10
2432,1.0,1.92,776.9,0.3,2.9,15.0,2011-11-06
2432,1.92,2.97,465.2,0.2,1.3,5.7,2011-11-06
2432,2.97,4.02,258.3,0.1,0.7,2.8,2011-11-06
2432,4.02,4.88,161.0,0.1,0.5,1.7,2011-11-06
2432,4.88,5.9,107.7,0.1,0.3,1.2,2011-11-06
2432,5.9,7.09,70.89,0.03,0.22,0.77,2011-11-06
2432,7.09,8.48,46.27,0.02,0.14,0.5,2011-11-06
2432,8.48,11.0,27.02,0.01,0.07,0.29,2011-11-06
2432,11.0,16.6,11.5,0.01,0.02,0.13,2011-11-06
2432,16.6,22.8,4.352,0.002,0.009,0.05,2011-11-06
2432,22.8,41.9,1.253,0.001,0.002,0.015,2011-11-06
2433,1.0,1.92,808.1,0.3,2.7,15.5,2011-12-03
2433,1.92,2.97,484.5,0.2,1.1,5.9,2011-12-03
2433,2.97,4.02,267.7,0.1,0.5,2.9,2011-12-03
2433,4.02,4.88,165.8,0.1,0.4,1.8,2011-12-03
2433,4.88,5.9,110.5,0.1,0.2,1.2,2011-12-03
2433,5.9,7.09,72.44,0.04,0.16,0.77,2011-12-03
2433,7.09,8.48,47.06,0.02,0.1,0.5,2011-12-03
2433,8.48,11.0,27.46,0.01,0.05,0.3,2011-12-03
2433,11.0,16.6,11.61,0.01,0.02,0.13,2011-12-03
2433,16.6,22.8,4.379,0.002,0.006,0.05,2011-12-03
2433,22.8,41.9,1.257,0.001,0.001,0.015,2011-12-03
2434,1.0,1.92,818.9,0.3,2.7,15.7,2011-12-30
2434,1.92,2.97,487.5,0.2,1.1,5.9,2011-12-30
2434,2.97,4.02,268.6,0.1,0.5,2.9,2011-12-30
2434,4.02,4.88,166.3,0.1,0.3,1.8,2011-12-30
2434,4.88,5.9,110.7,0.1,0.2,1.2,2011-12-30
2434,5.9,7.09,72.65,0.04,0.14,0.77,2011-12-30
2434,7.09,8.48,47.24,0.02,0.09,0.5,2011-12-30
2434,8.48,11.0,27.54,0.01,0.04,0.3,2011-12-30
2434,11.0,16.6,11.65,0.01,0.01,0.13,2011-12-30
2434,16.6,22.8,4.378,0.002,0.006,0.05,2011-12-30
2434,22.8,41.9,1.253,0.001,0.001,0.015,2011-12-30
2435,1.0,1.92,787.4,0.3,2.6,15.2,2012-01-26
2435,1.92,2.97,467.7,0.2,1.0,5.7,2012-01-26
2435,2.97,4.02,259.0,0.1,0.5,2.8,2012-01-26
2435,4.02,4.88,161.1,0.1,0.3,1.7,2012-01-26
2435,4.88,5.9,107.4,0.1,0.2,1.1,2012-01-26
2435,5.9,7.09,70.58,0.03,0.13,0.74,2012-01-26
2435,7.09,8.48,46.04,0.02,0.09,0.49,2012-01-26
2435,8.48,11.0,26.9,0.01,0.04,0.29,2012-01-26
2435,11.0,16.6,11.43,0.01,0.01,0.13,2012-01-26
2435,16.6,22.8,4.324,0.002,0.005,0.05,2012-01-26
2435,22.8,41.9,1.245,0.001,0.001,0.015,2012-01-26
2436,1.0,1.92,772.0,0.3,2.6,14.9,2012-02-22
2436,1.92,2.97,460.3,0.2,1.0,5.6,2012-02-22
2436,2.97,4.02,255.7,0.1,0.5,2.8,2012-02-22
2436,4.02,4.88,159.1,0.1,0.3,1.7,2012-02-22
2436,4.88,5.9,106.2,0.1,0.2,1.1,2012-02-22
2436,5.9,7.09,69.98,0.03,0.14,0.74,2012-02-22
2436,7.09,8.48,45.67,0.02,0.09,0.48,2012-02-22
2436,8.48,11.0,26.77,0.01,0.04,0.29,2012-02-22
2436,11.0,16.6,11.39,0.0,0.01,0.13,2012-02-22
2436,16.6,22.8,4.318,0.002,0.006,0.05,2012-02-22
2436,22.8,41.9,1.245,0.001,0.001,0.015,2012-02-22
2437,1.0,1.92,630.4,0.3,2.1,12.1,2012-03-20
2437,1.92,2.97,392.4,0.2,0.8,4.8,2012-03-20
2437,2.97,4.02,225.9,0.1,0.4,2.4,2012-03-20
2437,4.02,4.88,144.3,0.1,0.3,1.5,2012-03-20
2437,4.88,5.9,98.03,0.05,0.2,1.03,2012-03-20
2437,5.9,7.09,65.33,0.03,0.13,0.69,2012-03-20
2437,7.09,8.48,43.15,0.02,0.09,0.46,2012-03-20
2437,8.48,11.0,25.6,0.01,0.04,0.27,2012-03-20
2437,11.0,16.6,11.06,0.0,0.01,0.12,2012-03-20
2437,16.6,22.8,4.233,0.002,0.006,0.049,2012-03-20
2437,22.8,41.9,1.235,0.001,0.001,0.015,2012-03-20
2438,1.0,1.92,709.3,0.3,2.5,13.6,2012-04-16
2438,1.92,2.97,444.2,0.2,1.0,5.4,2012-04-16
2438,2.97,4.02,252.9,0.1,0.6,2.7,2012-04-16
2438,4.02,4.88,159.1,0.1,0.4,1.7,2012-04-16
2438,4.88,5.9,107.0,0.1,0.3,1.1,2012-04-16
2438,5.9,7.09,70.67,0.03,0.18,0.75,2012-04-16
2438,7.09,8.48,46.22,0.02,0.12,0.5,2012-04-16
2438,8.48,11.0,27.07,0.01,0.06,0.29,2012-04-16
2438,11.0,16.6,11.5,0.01,0.02,0.13,2012-04-16
2438,16.6,22.8,4.343,0.002,0.008,0.05,2012-04-16
2438,22.8,41.9,1.25,0.001,0.002,0.015,2012-04-16
2439,1.0,1.92,745.0,0.3,2.6,14.3,2012-05-13
2439,1.92,2.97,456.5,0.2,1.0,5.5,2012-05-13
2439,2.97,4.02,257.5,0.1,0.5,2.8,2012-05-13
2439,4.02,4.88,161.4,0.1,0.4,1.7,2012-05-13
2439,4.88,5.9,108.3,0.1,0.2,1.1,2012-05-13
2439,5.9,7.09,71.35,0.03,0.16,0.76,2012-05-13
2439,7.09,8.48,46.48,0.02,0.11,0.5,2012-05-13
2439,8.48,11.0,27.19,0.01,0.05,0.29,2012-05-13
2439,11.0,16.6,11.52,0.01,0.02,0.13,2012-05-13
2439,16.6,22.8,4.342,0.002,0.007,0.05,2012-05-13
2439,22.8,41.9,1.25,0.001,0.001,0.015,2012-05-13
2440,1.0,1.92,692.7,0.3,2.4,13.3,2012-06-09
2440,1.92,2.97,429.9,0.2,0.9,5.2,2012-06-09
2440,2.97,4.02,245.0,0.1,0.5,2.6,2012-06-09
2440,4.02,4.88,154.7,0.1,0.3,1.6,2012-06-09
2440,4.88,5.9,104.1,0.1,0.2,1.1,2012-06-09
2440,5.9,7.09,68.94,0.03,0.15,0.73,2012-06-09
2440,7.09,8.48,45.22,0.02,0.1,0.48,2012-06-09
2440,8.48,11.0,26.59,0.01,0.05,0.29,2012-06-09
2440,11.0,16.6,11.35,0.01,0.02,0.13,2012-06-09
2440,16.6,22.8,4.296,0.002,0.006,0.049,2012-06-09
2440,22.8,41.9,1.241,0.001,0.001,0.015,2012-06-09
2441,1.0,1.92,674.1,0.3,2.7,13.0,2012-07-06
2441,1.92,2.97,420.3,0.2,1.3,5.2,2012-07-06
2441,2.97,4.02,240.2,0.1,0.7,2.7,2012-07-06
2441,4.02,4.88,151.7,0.1,0.6,1.7,2012-07-06
2441,4.88,5.9,102.4,0.0,0.4,1.1,2012-07-06
2441,5.9,7.09,67.87,0.03,0.25,0.74,2012-07-06
2441,7.09,8.48,44.54,0.02,0.16,0.49,2012-07-06
2441,8.48,11.0,26.17,0.01,0.08,0.29,2012-07-06
2441,11.0,16.6,11.21,0.0,0.03,0.13,2012-07-06
2441,16.6,22.8,4.267,0.002,0.011,0.05,2012-07-06
2441,22.8,41.9,1.236,0.001,0.002,0.015,2012-07-06
2442,1.0,1.92,569.9,0.3,2.0,10.9,2012-08-02
2442,1.92,2.97,367.7,0.1,0.7,4.4,2012-08-02
2442,2.97,4.02,216.4,0.1,0.4,2.3,2012-08-02
2442,4.02,4.88,139.9,0.1,0.3,1.5,2012-08-02
2442,4.88,5.9,95.78,0.05,0.17,1.0,2012-08-02
2442,5.9,7.09,64.38,0.03,0.12,0.68,2012-08-02
2442,7.09,8.48,42.75,0.02,0.08,0.45,2012-08-02
2442,8.48,11.0,25.47,0.01,0.04,0.27,2012-08-02
2442,11.0,16.6,11.03,0.0,0.01,0.12,2012-08-02
2442,16.6,22.8,4.229,0.002,0.005,0.048,2012-08-02
2442,22.8,41.9,1.23,0.001,0.001,0.014,2012-08-02
2443,1.0,1.92,554.2,0.3,2.2,10.6,2012-08-29
2443,1.92,2.97,370.1,0.1,1.0,4.5,2012-08-29
2443,2.97,4.02,221.9,0.1,0.6,2.4,2012-08-29
2443,4.02,4.88,144.4,0.1,0.5,1.6,2012-08-29
2443,4.88,5.9,98.94,0.05,0.35,1.07,2012-08-29
2443,5.9,7.09,66.49,0.03,0.23,0.73,2012-08-29
2443,7.09,8.48,44.1,0.02,0.15,0.49,2012-08-29
2443,8.48,11.0,26.15,0.01,0.07,0.29,2012-08-29
2443,11.0,16.6,11.26,0.0,0.03,0.13,2012-08-29
2443,16.6,22.8,4.297,0.002,0.011,0.05,2012-08-29
2443,22.8,41.9,1.244,0.001,0.002,0.015,2012-08-29
2444,1.0,1.92,583.1,0.3,2.1,11.1,2012-09-25
2444,1.92,2.97,391.0,0.2,0.9,4.7,2012-09-25
2444,2.97,4.02,233.3,0.1,0.5,2.5,2012-09-25
2444,4.02,4.88,150.5,0.1,0.4,1.6,2012-09-25
2444,4.88,5.9,102.4,0.0,0.3,1.1,2012-09-25
2444,5.9,7.09,68.47,0.03,0.18,0.73,2012-09-25
2444,7.09,8.48,45.13,0.02,0.12,0.49,2012-09-25
2444,8.48,11.0,26.61,0.01,0.06,0.29,2012-09-25
2444,11.0,16.6,11.39,0.0,0.02,0.13,2012-09-25
2444,16.6,22.8,4.313,0.002,0.008,0.05,2012-09-25
2444,22.8,41.9,1.246,0.001,0.002,0.015,2012-09-25
2445,1.0,1.92,554.4,0.3,2.3,10.7,2012-10-22
2445,1.92,2.97,378.5,0.2,1.2,4.7,2012-10-22
2445,2.97,4.02,227.5,0.1,0.8,2.5,2012-10-22
2445,4.02,4.88,147.4,0.1,0.6,1.6,2012-10-22
2445,4.88,5.9,100.7,0.1,0.4,1.1,2012-10-22
2445,5.9,7.09,67.47,0.03,0.27,0.75,2012-10-22
2445,7.09,8.48,44.61,0.02,0.18,0.5,2012-10-22
2445,8.48,11.0,26.37,0.01,0.09,0.29,2012-10-22
2445,11.0,16.6,11.32,0.01,0.03,0.13,2012-10-22
2445,16.6,22.8,4.299,0.002,0.012,0.051,2012-10-22
2445,22.8,41.9,1.24,0.001,0.003,0.015,2012-10-22
2446,1.0,1.92,555.7,0.3,2.0,10.6,2012-11-18
2446,1.92,2.97,381.5,0.1,0.7,4.6,2012-11-18
2446,2.97,4.02,229.4,0.1,0.4,2.5,2012-11-18
2446,4.02,4.88,148.7,0.1,0.3,1.6,2012-11-18
2446,4.88,5.9,101.4,0.0,0.2,1.1,2012-11-18
2446,5.9,7.09,67.77,0.03,0.13,0.71,2012-11-18
2446,7.09,8.48,44.79,0.02,0.08,0.47,2012-11-18
2446,8.48,11.0,26.47,0.01,0.04,0.28,2012-11-18
2446,11.0,16.6,11.34,0.0,0.01,0.13,2012-11-18
2446,16.6,22.8,4.303,0.002,0.006,0.049,2012-11-18
2446,22.8,41.9,1.245,0.001,0.001,0.015,2012-11-18
2447,1.0,1.92,561.1,0.2,2.0,10.7,2012-12-15
2447,1.92,2.97,390.2,0.1,0.7,4.7,2012-12-15
2447,2.97,4.02,234.8,0.1,0.4,2.5,2012-12-15
2447,4.02,4.88,151.7,0.1,0.3,1.6,2012-12-15
2447,4.88,5.9,103.2,0.0,0.2,1.1,2012-12-15
2447,5.9,7.09,68.85,0.03,0.13,0.72,2012-12-15
2447,7.09,8.48,45.33,0.02,0.09,0.48,2012-12-15
2447,8.48,11.0,26.71,0.01,0.04,0.29,2012-12-15
2447,11.0,16.6,11.41,0.0,0.01,0.13,2012-12-15
2447,16.6,22.8,4.321,0.002,0.006,0.05,2012-12-15
2447,22.8,41.9,1.247,0.001,0.001,0.015,2012-12-15
2448,1.0,1.92,592.9,0.3,2.2,11.3,2013-01-11
2448,1.92,2.97,406.8,0.2,0.8,4.9,2013-01-11
2448,2.97,4.02,242.1,0.1,0.4,2.6,2013-01-11
2448,4.02,4.88,155.6,0.1,0.3,1.6,2013-01-11
2448,4.88,5.9,105.6,0.0,0.2,1.1,2013-01-11
2448,5.9,7.09,70.23,0.03,0.14,0.74,2013-01-11
2448,7.09,8.48,46.06,0.02,0.09,0.49,2013-01-11
2448,8.48,11.0,27.07,0.01,0.04,0.29,2013-01-11
2448,11.0,16.6,11.51,0.01,0.01,0.13,2013-01-11
2448,16.6,22.8,4.343,0.002,0.006,0.05,2013-01-11
2448,22.8,41.9,1.25,0.001,0.001,0.015,2013-01-11
2449,1.0,1.92,617.1,0.3,2.4,11.8,2013-02-07
2449,1.92,2.97,418.8,0.2,0.8,5.0,2013-02-07
2449,2.97,4.02,247.0,0.1,0.4,2.7,2013-02-07
2449,4.02,4.88,157.7,0.1,0.3,1.7,2013-02-07
2449,4.88,5.9,106.3,0.0,0.2,1.1,2013-02-07
2449,5.9,7.09,70.47,0.03,0.13,0.74,2013-02-07
2449,7.09,8.48,46.11,0.02,0.08,0.49,2013-02-07
2449,8.48,11.0,27.01,0.01,0.04,0.29,2013-02-07
2449,11.0,16.6,11.48,0.01,0.01,0.13,2013-02-07
2449,16.6,22.8,4.33,0.002,0.005,0.05,2013-02-07
2449,22.8,41.9,1.248,0.001,0.001,0.015,2013-02-07
2450,1.0,1.92,621.9,0.3,2.5,11.9,2013-03-06
2450,1.92,2.97,415.6,0.2,0.8,5.0,2013-03-06
2450,2.97,4.02,243.3,0.1,0.4,2.6,2013-03-06
2450,4.02,4.88,154.8,0.1,0.3,1.6,2013-03-06
2450,4.88,5.9,104.5,0.0,0.2,1.1,2013-03-06
2450,5.9,7.09,69.32,0.03,0.13,0.73,2013-03-06
2450,7.09,8.48,45.44,0.02,0.09,0.48,2013-03-06
2450,8.48,11.0,26.7,0.01,0.04,0.29,2013-03-06
2450,11.0,16.6,11.38,0.0,0.01,0.13,2013-03-06
2450,16.6,22.8,4.31,0.002,0.006,0.049,2013-03-06
2450,22.8,41.9,1.246,0.001,0.001,0.015,2013-03-06
2451,1.0,1.92,585.5,0.3,2.3,11.2,2013-04-02
2451,1.92,2.97,396.6,0.2,0.7,4.8,2013-04-02
2451,2.97,4.02,235.0,0.1,0.3,2.5,2013-04-02
2451,4.02,4.88,150.6,0.1,0.2,1.6,2013-04-02
2451,4.88,5.9,102.3,0.0,0.2,1.1,2013-04-02
2451,5.9,7.09,68.19,0.03,0.11,0.71,2013-04-02
2451,7.09,8.48,44.87,0.02,0.07,0.47,2013-04-02
2451,8.48,11.0,26.48,0.01,0.03,0.28,2013-04-02
2451,11.0,16.6,11.33,0.01,0.01,0.12,2013-04-02
2451,16.6,22.8,4.3,0.002,0.005,0.049,2013-04-02
2451,22.8,41.9,1.243,0.001,0.001,0.015,2013-04-02
2452,1.0,1.92,584.4,0.3,2.4,11.2,2013-04-29
2452,1.92,2.97,393.6,0.2,0.8,4.8,2013-04-29
2452,2.97,4.02,233.0,0.1,0.4,2.5,2013-04-29
2452,4.02,4.88,149.6,0.1,0.3,1.6,2013-04-29
2452,4.88,5.9,101.8,0.0,0.2,1.1,2013-04-29
2452,5.9,7.09,67.81,0.03,0.13,0.71,2013-04-29
2452,7.09,8.48,44.61,0.02,0.08,0.47,2013-04-29
2452,8.48,11.0,26.27,0.01,0.04,0.28,2013-04-29
2452,11.0,16.6,11.24,0.0,0.01,0.12,2013-04-29
2452,16.6,22.8,4.276,0.002,0.006,0.049,2013-04-29
2452,22.8,41.9,1.237,0.001,0.001,0.015,2013-04-29
2453,1.0,1.92,490.6,0.2,2.1,9.4,2013-05-26
2453,1.92,2.97,336.8,0.1,0.6,4.1,2013-05-26
2453,2.97,4.02,205.3,0.1,0.3,2.2,2013-05-26
2453,4.02,4.88,134.7,0.1,0.2,1.4,2013-05-26
2453,4.88,5.9,93.0,0.05,0.15,0.97,2013-05-26
2453,5.9,7.09,62.86,0.03,0.1,0.66,2013-05-26
2453,7.09,8.48,41.97,0.02,0.07,0.44,2013-05-26
2453,8.48,11.0,25.14,0.01,0.03,0.27,2013-05-26
2453,11.0,16.6,10.95,0.0,0.01,0.12,2013-05-26
2453,16.6,22.8,4.225,0.002,0.005,0.048,2013-05-26
2453,22.8,41.9,1.235,0.001,0.001,0.015,2013-05-26
2454,1.0,1.92,475.7,0.2,2.4,9.2,2013-06-22
2454,1.92,2.97,338.6,0.1,1.2,4.2,2013-06-22
2454,2.97,4.02,209.8,0.1,0.8,2.4,2013-06-22
2454,4.02,4.88,138.7,0.1,0.6,1.6,2013-06-22
2454,4.88,5.9,95.78,0.05,0.45,1.08,2013-06-22
2454,5.9,7.09,64.78,0.03,0.3,0.74,2013-06-22
2454,7.09,8.48,43.16,0.02,0.2,0.49,2013-06-22
2454,8.48,11.0,25.71,0.01,0.1,0.29,2013-06-22
2454,11.0,16.6,11.14,0.0,0.03,0.13,2013-06-22
2454,16.6,22.8,4.27,0.002,0.014,0.051,2013-06-22
2454,22.8,41.9,1.239,0.001,0.003,0.015,2013-06-22
2455,1.0,1.92,474.5,0.2,2.1,9.1,2013-07-19
2455,1.92,2.97,342.2,0.1,0.7,4.1,2013-07-19
2455,2.97,4.02,212.8,0.1,0.4,2.3,2013-07-19
2455,4.02,4.88,140.5,0.1,0.3,1.5,2013-07-19
2455,4.88,5.9,97.17,0.05,0.21,1.02,2013-07-19
2455,5.9,7.09,65.72,0.03,0.14,0.69,2013-07-19
2455,7.09,8.48,43.76,0.02,0.09,0.47,2013-07-19
2455,8.48,11.0,26.0,0.01,0.04,0.28,2013-07-19
2455,11.0,16.6,11.19,0.0,0.02,0.12,2013-07-19
2455,16.6,22.8,4.273,0.002,0.006,0.049,2013-07-19
2455,22.8,41.9,1.24,0.001,0.001,0.015,2013-07-19
2456,1.0,1.92,469.7,0.2,2.3,9.0,2013-08-15
2456,1.92,2.97,342.2,0.1,0.9,4.2,2013-08-15
2456,2.97,4.02,214.0,0.1,0.6,2.4,2013-08-15
2456,4.02,4.88,141.5,0.1,0.5,1.5,2013-08-15
2456,4.88,5.9,97.84,0.05,0.32,1.05,2013-08-15
2456,5.9,7.09,66.18,0.03,0.21,0.72,2013-08-15
2456,7.09,8.48,44.0,0.02,0.14,0.48,2013-08-15
2456,8.48,11.0,26.14,0.01,0.07,0.29,2013-08-15
2456,11.0,16.6,11.27,0.0,0.02,0.13,2013-08-15
2456,16.6,22.8,4.307,0.002,0.01,0.05,2013-08-15
2456,22.8,41.9,1.245,0.001,0.002,0.015,2013-08-15
2457,1.0,1.92,437.1,0.2,2.0,8.4,2013-09-11
2457,1.92,2.97,328.7,0.1,0.8,4.0,2013-09-11
2457,2.97,4.02,209.9,0.1,0.4,2.3,2013-09-11
2457,4.02,4.88,140.3,0.1,0.3,1.5,2013-09-11
2457,4.88,5.9,97.59,0.05,0.23,1.03,2013-09-11
2457,5.9,7.09,66.32,0.03,0.15,0.7,2013-09-11
2457,7.09,8.48,44.21,0.02,0.1,0.47,2013-09-11
2457,8.48,11.0,26.32,0.01,0.05,0.28,2013-09-11
2457,11.0,16.6,11.35,0.01,0.02,0.13,2013-09-11
2457,16.6,22.8,4.33,0.003,0.007,0.05,2013-09-11
2457,22.8,41.9,1.253,0.001,0.002,0.015,2013-09-11
2458,1.0,1.92,447.2,0.2,2.1,8.6,2013-10-08
2458,1.92,2.97,340.1,0.1,0.8,4.1,2013-10-08
2458,2.97,4.02,218.0,0.1,0.5,2.4,2013-10-08
2458,4.02,4.88,145.5,0.1,0.4,1.6,2013-10-08
2458,4.88,5.9,101.1,0.0,0.3,1.1,2013-10-08
2458,5.9,7.09,68.17,0.03,0.17,0.73,2013-10-08
2458,7.09,8.48,45.23,0.02,0.11,0.49,2013-10-08
2458,8.48,11.0,26.84,0.01,0.05,0.29,2013-10-08
2458,11.0,16.6,11.49,0.01,0.02,0.13,2013-10-08
2458,16.6,22.8,4.359,0.002,0.008,0.05,2013-10-08
2458,22.8,41.9,1.256,0.001,0.002,0.015,2013-10-08
2459,1.0,1.92,443.1,0.2,2.1,8.5,2013-11-04
2459,1.92,2.97,339.7,0.1,0.7,4.1,2013-11-04
2459,2.97,4.02,217.6,0.1,0.4,2.3,2013-11-04
2459,4.02,4.88,145.1,0.1,0.3,1.5,2013-11-04
2459,4.88,5.9,100.4,0.1,0.2,1.0,2013-11-04
2459,5.9,7.09,67.7,0.04,0.13,0.71,2013-11-04
2459,7.09,8.48,44.91,0.03,0.09,0.48,2013-11-04
2459,8.48,11.0,26.61,0.01,0.04,0.29,2013-11-04
2459,11.0,16.6,11.43,0.01,0.01,0.13,2013-11-04
2459,16.6,22.8,4.346,0.003,0.006,0.05,2013-11-04
2459,22.8,41.9,1.254,0.001,0.001,0.015,2013-11-04
2460,1.0,1.92,431.5,0.2,2.1,8.3,2013-12-01
2460,1.92,2.97,335.6,0.1,0.8,4.1,2013-12-01
2460,2.97,4.02,214.9,0.1,0.5,2.3,2013-12-01
2460,4.02,4.88,143.2,0.1,0.3,1.5,2013-12-01
2460,4.88,5.9,99.3,0.05,0.24,1.05,2013-12-01
2460,5.9,7.09,67.12,0.03,0.16,0.71,2013-12-01
2460,7.09,8.48,44.6,0.02,0.11,0.48,2013-12-01
2460,8.48,11.0,26.47,0.01,0.05,0.29,2013-12-01
2460,11.0,16.6,11.38,0.0,0.02,0.13,2013-12-01
2460,16.6,22.8,4.332,0.002,0.007,0.05,2013-12-01
2460,22.8,41.9,1.25,0.001,0.002,0.015,2013-12-01
2461,1.0,1.92,427.2,0.2,2.3,8.2,2013-12-28
2461,1.92,2.97,332.3,0.1,1.0,4.1,2013-12-28
2461,2.97,4.02,214.1,0.1,0.6,2.4,2013-12-28
2461,4.02,4.88,142.7,0.1,0.5,1.6,2013-12-28
2461,4.88,5.9,98.94,0.05,0.35,1.08,2013-12-28
2461,5.9,7.09,66.75,0.03,0.24,0.73,2013-12-28
2461,7.09,8.48,44.39,0.02,0.16,0.49,2013-12-28
2461,8.48,11.0,26.33,0.01,0.08,0.29,2013-12-28
2461,11.0,16.6,11.33,0.0,0.03,0.13,2013-12-28
2461,16.6,22.8,4.308,0.002,0.011,0.05,2013-12-28
2461,22.8,41.9,1.244,0.001,0.002,0.015,2013-12-28
2462,1.0,1.92,426.9,0.2,2.2,8.2,2014-01-24
2462,1.92,2.97,337.6,0.1,0.9,4.1,2014-01-24
2462,2.97,4.02,216.0,0.1,0.6,2.4,2014-01-24
2462,4.02,4.88,143.2,0.1,0.4,1.5,2014-01-24
2462,4.88,5.9,98.98,0.05,0.3,1.06,2014-01-24
2462,5.9,7.09,66.72,0.03,0.2,0.72,2014-01-24
2462,7.09,8.48,44.28,0.02,0.14,0.48,2014-01-24
2462,8.48,11.0,26.26,0.01,0.07,0.29,2014-01-24
2462,11.0,16.6,11.28,0.0,0.02,0.13,2014-01-24
2462,16.6,22.8,4.285,0.002,0.009,0.05,2014-01-24
2462,22.8,41.9,1.24,0.001,0.002,0.015,2014-01-24
